requisite_id,course_number,requisite_number,course_x,course_y,requisite_x,requisite_y
1,101,100,2.653589793355116e-06,1.9999999999982396,1.326794896677558e-06,0.9999999999991198
1,101,102,2.653589793355116e-06,1.9999999999982396,-0.5877837495319916,0.8090180861922142
1,101,104,2.653589793355116e-06,1.9999999999982396,-0.8090157465803677,0.5877869697305396
1,101,110,2.653589793355116e-06,1.9999999999982396,-0.9999999999964793,2.6535897933527804e-06
1,101,120,2.653589793355116e-06,1.9999999999982396,0.8090173063230227,0.5877848229325426
1,101,180,2.653589793355116e-06,1.9999999999982396,-0.3090154801462369,0.9510570082965535
1,101,184,2.653589793355116e-06,1.9999999999982396,-0.9510557782885333,0.3090192657165443
2,103,100,-1.1755674990639833,1.6180361723844283,1.326794896677558e-06,0.9999999999991198
2,103,102,-1.1755674990639833,1.6180361723844283,-0.5877837495319916,0.8090180861922142
2,103,104,-1.1755674990639833,1.6180361723844283,-0.8090157465803677,0.5877869697305396
2,103,110,-1.1755674990639833,1.6180361723844283,-0.9999999999964793,2.6535897933527804e-06
2,103,120,-1.1755674990639833,1.6180361723844283,0.8090173063230227,0.5877848229325426
2,103,180,-1.1755674990639833,1.6180361723844283,-0.3090154801462369,0.9510570082965535
2,103,184,-1.1755674990639833,1.6180361723844283,-0.9510557782885333,0.3090192657165443
3,152,101,-2.3511349981279666,3.2360723447688566,2.653589793355116e-06,1.9999999999982396
4,105,100,-1.6180314931607354,1.1755739394610791,1.326794896677558e-06,0.9999999999991198
4,105,102,-1.6180314931607354,1.1755739394610791,-0.5877837495319916,0.8090180861922142
4,105,104,-1.6180314931607354,1.1755739394610791,-0.8090157465803677,0.5877869697305396
4,105,110,-1.6180314931607354,1.1755739394610791,-0.9999999999964793,2.6535897933527804e-06
4,105,120,-1.6180314931607354,1.1755739394610791,0.8090173063230227,0.5877848229325426
4,105,180,-1.6180314931607354,1.1755739394610791,-0.3090154801462369,0.9510570082965535
4,105,184,-1.6180314931607354,1.1755739394610791,-0.9510557782885333,0.3090192657165443
5,121,120,1.6180346126460454,1.1755696458650853,0.8090173063230227,0.5877848229325426
6,121,100,1.6180346126460454,1.1755696458650853,1.326794896677558e-06,0.9999999999991198
6,121,102,1.6180346126460454,1.1755696458650853,-0.5877837495319916,0.8090180861922142
6,121,104,1.6180346126460454,1.1755696458650853,-0.8090157465803677,0.5877869697305396
6,121,180,1.6180346126460454,1.1755696458650853,-0.3090154801462369,0.9510570082965535
6,121,184,1.6180346126460454,1.1755696458650853,-0.9510557782885333,0.3090192657165443
7,200,101,3.9803846900326745e-06,2.9999999999973594,2.653589793355116e-06,1.9999999999982396
7,200,103,3.9803846900326745e-06,2.9999999999973594,-1.1755674990639833,1.6180361723844283
7,200,105,3.9803846900326745e-06,2.9999999999973594,-1.6180314931607354,1.1755739394610791
7,200,121,3.9803846900326745e-06,2.9999999999973594,1.6180346126460454,1.1755696458650853
8,210,101,-3.2360629863214707,2.3511478789221583,2.653589793355116e-06,1.9999999999982396
8,210,103,-3.2360629863214707,2.3511478789221583,-1.1755674990639833,1.6180361723844283
8,210,105,-3.2360629863214707,2.3511478789221583,-1.6180314931607354,1.1755739394610791
8,210,121,-3.2360629863214707,2.3511478789221583,1.6180346126460454,1.1755696458650853
9,210,215,-3.2360629863214707,2.3511478789221583,-1.2360619205849477,3.804228033186214
9,210,255,-3.2360629863214707,2.3511478789221583,-0.8316408799044538,3.9125916534787715
9,210,256,-3.2360629863214707,2.3511478789221583,-0.4181082230901396,3.9780881732038575
9,210,258,-3.2360629863214707,2.3511478789221583,0.31358908447713074,2.983565297776604
10,210,152,-3.2360629863214707,2.3511478789221583,-2.3511349981279666,3.2360723447688566
10,210,221,-3.2360629863214707,2.3511478789221583,-2.676516640892562,2.972584510325181
10,210,223,-3.2360629863214707,2.3511478789221583,2.983565713842375,0.3135851258976441
11,215,101,-1.2360619205849477,3.804228033186214,2.653589793355116e-06,1.9999999999982396
11,215,103,-1.2360619205849477,3.804228033186214,-1.1755674990639833,1.6180361723844283
11,215,105,-1.2360619205849477,3.804228033186214,-1.6180314931607354,1.1755739394610791
11,215,121,-1.2360619205849477,3.804228033186214,1.6180346126460454,1.1755696458650853
12,215,152,-1.2360619205849477,3.804228033186214,-2.3511349981279666,3.2360723447688566
12,215,221,-1.2360619205849477,3.804228033186214,-2.676516640892562,2.972584510325181
12,215,223,-1.2360619205849477,3.804228033186214,2.983565713842375,0.3135851258976441
13,215,200,-1.2360619205849477,3.804228033186214,3.9803846900326745e-06,2.9999999999973594
13,215,217,-1.2360619205849477,3.804228033186214,0.8316512623148029,3.9125894466312454
13,215,226,-1.2360619205849477,3.804228033186214,2.427051918969068,1.763354468797628
13,215,253,-1.2360619205849477,3.804228033186214,0.418118779302841,3.9780870637021386
14,220,101,-1.9999938717937438,3.4641051532520586,2.653589793355116e-06,1.9999999999982396
14,220,103,-1.9999938717937438,3.4641051532520586,-1.1755674990639833,1.6180361723844283
14,220,105,-1.9999938717937438,3.4641051532520586,-1.6180314931607354,1.1755739394610791
15,220,121,-1.9999938717937438,3.4641051532520586,1.6180346126460454,1.1755696458650853
15,220,200,-1.9999938717937438,3.4641051532520586,3.9803846900326745e-06,2.9999999999973594
15,220,217,-1.9999938717937438,3.4641051532520586,0.8316512623148029,3.9125894466312454
15,220,226,-1.9999938717937438,3.4641051532520586,2.427051918969068,1.763354468797628
15,220,253,-1.9999938717937438,3.4641051532520586,0.418118779302841,3.9780870637021386
15,220,254,-1.9999938717937438,3.4641051532520586,-1.6269404310578177,3.6541845648228284
16,221,100,-2.676516640892562,2.972584510325181,1.326794896677558e-06,0.9999999999991198
16,221,102,-2.676516640892562,2.972584510325181,-0.5877837495319916,0.8090180861922142
16,221,103,-2.676516640892562,2.972584510325181,-1.1755674990639833,1.6180361723844283
16,221,110,-2.676516640892562,2.972584510325181,-0.9999999999964793,2.6535897933527804e-06
16,221,120,-2.676516640892562,2.972584510325181,0.8090173063230227,0.5877848229325426
16,221,180,-2.676516640892562,2.972584510325181,-0.3090154801462369,0.9510570082965535
16,221,184,-2.676516640892562,2.972584510325181,-0.9510557782885333,0.3090192657165443
17,221,101,-2.676516640892562,2.972584510325181,2.653589793355116e-06,1.9999999999982396
17,221,103,-2.676516640892562,2.972584510325181,-1.1755674990639833,1.6180361723844283
17,221,105,-2.676516640892562,2.972584510325181,-1.6180314931607354,1.1755739394610791
17,221,121,-2.676516640892562,2.972584510325181,1.6180346126460454,1.1755696458650853
18,223,121,2.983565713842375,0.3135851258976441,1.6180346126460454,1.1755696458650853
19,223,101,2.983565713842375,0.3135851258976441,2.653589793355116e-06,1.9999999999982396
19,223,103,2.983565713842375,0.3135851258976441,-1.1755674990639833,1.6180361723844283
19,223,105,2.983565713842375,0.3135851258976441,-1.6180314931607354,1.1755739394610791
20,226,121,2.427051918969068,1.763354468797628,1.6180346126460454,1.1755696458650853
21,226,101,2.427051918969068,1.763354468797628,2.653589793355116e-06,1.9999999999982396
21,226,103,2.427051918969068,1.763354468797628,-1.1755674990639833,1.6180361723844283
21,226,105,2.427051918969068,1.763354468797628,-1.6180314931607354,1.1755739394610791
22,226,152,2.427051918969068,1.763354468797628,-2.3511349981279666,3.2360723447688566
22,226,221,2.427051918969068,1.763354468797628,-2.676516640892562,2.972584510325181
22,226,223,2.427051918969068,1.763354468797628,2.983565713842375,0.3135851258976441
23,227,226,3.236069225292091,2.3511392917301706,2.427051918969068,1.763354468797628
24,253,101,0.418118779302841,3.9780870637021386,2.653589793355116e-06,1.9999999999982396
24,253,103,0.418118779302841,3.9780870637021386,-1.1755674990639833,1.6180361723844283
24,253,105,0.418118779302841,3.9780870637021386,-1.6180314931607354,1.1755739394610791
24,253,121,0.418118779302841,3.9780870637021386,1.6180346126460454,1.1755696458650853
25,254,101,-1.6269404310578177,3.6541845648228284,2.653589793355116e-06,1.9999999999982396
26,254,152,-1.6269404310578177,3.6541845648228284,-2.3511349981279666,3.2360723447688566
26,254,221,-1.6269404310578177,3.6541845648228284,-2.676516640892562,2.972584510325181
26,254,223,-1.6269404310578177,3.6541845648228284,2.983565713842375,0.3135851258976441
28,255,101,-0.8316408799044538,3.9125916534787715,2.653589793355116e-06,1.9999999999982396
28,255,103,-0.8316408799044538,3.9125916534787715,-1.1755674990639833,1.6180361723844283
28,255,105,-0.8316408799044538,3.9125916534787715,-1.6180314931607354,1.1755739394610791
28,255,121,-0.8316408799044538,3.9125916534787715,1.6180346126460454,1.1755696458650853
29,255,152,-0.8316408799044538,3.9125916534787715,-2.3511349981279666,3.2360723447688566
29,255,221,-0.8316408799044538,3.9125916534787715,-2.676516640892562,2.972584510325181
29,255,223,-0.8316408799044538,3.9125916534787715,2.983565713842375,0.3135851258976441
30,255,200,-0.8316408799044538,3.9125916534787715,3.9803846900326745e-06,2.9999999999973594
30,255,217,-0.8316408799044538,3.9125916534787715,0.8316512623148029,3.9125894466312454
30,255,226,-0.8316408799044538,3.9125916534787715,2.427051918969068,1.763354468797628
30,255,253,-0.8316408799044538,3.9125916534787715,0.418118779302841,3.9780870637021386
30,255,254,-0.8316408799044538,3.9125916534787715,-1.6269404310578177,3.6541845648228284
31,256,101,-0.4181082230901396,3.9780881732038575,2.653589793355116e-06,1.9999999999982396
31,256,103,-0.4181082230901396,3.9780881732038575,-1.1755674990639833,1.6180361723844283
31,256,105,-0.4181082230901396,3.9780881732038575,-1.6180314931607354,1.1755739394610791
31,256,121,-0.4181082230901396,3.9780881732038575,1.6180346126460454,1.1755696458650853
32,256,152,-0.4181082230901396,3.9780881732038575,-2.3511349981279666,3.2360723447688566
32,256,221,-0.4181082230901396,3.9780881732038575,-2.676516640892562,2.972584510325181
32,256,223,-0.4181082230901396,3.9780881732038575,2.983565713842375,0.3135851258976441
33,256,200,-0.4181082230901396,3.9780881732038575,3.9803846900326745e-06,2.9999999999973594
33,256,217,-0.4181082230901396,3.9780881732038575,0.8316512623148029,3.9125894466312454
33,256,226,-0.4181082230901396,3.9780881732038575,2.427051918969068,1.763354468797628
33,256,253,-0.4181082230901396,3.9780881732038575,0.418118779302841,3.9780870637021386
34,257,215,1.0395640778935036,4.8907368082890565,-1.2360619205849477,3.804228033186214
34,257,255,1.0395640778935036,4.8907368082890565,-0.8316408799044538,3.9125916534787715
34,257,256,1.0395640778935036,4.8907368082890565,-0.4181082230901396,3.9780881732038575
34,257,258,1.0395640778935036,4.8907368082890565,0.31358908447713074,2.983565297776604
35,258,101,0.31358908447713074,2.983565297776604,2.653589793355116e-06,1.9999999999982396
36,258,152,0.31358908447713074,2.983565297776604,-2.3511349981279666,3.2360723447688566
36,258,221,0.31358908447713074,2.983565297776604,-2.676516640892562,2.972584510325181
36,258,223,0.31358908447713074,2.983565297776604,2.983565713842375,0.3135851258976441
38,264,200,1.236072015441276,3.804224753171524,3.9803846900326745e-06,2.9999999999973594
38,264,217,1.236072015441276,3.804224753171524,0.8316512623148029,3.9125894466312454
38,264,226,1.236072015441276,3.804224753171524,2.427051918969068,1.763354468797628
38,264,253,1.236072015441276,3.804224753171524,0.418118779302841,3.9780870637021386
38,264,254,1.236072015441276,3.804224753171524,-1.6269404310578177,3.6541845648228284
40,300,200,2.5000038301259764,4.330124807595671,3.9803846900326745e-06,2.9999999999973594
40,300,217,2.5000038301259764,4.330124807595671,0.8316512623148029,3.9125894466312454
40,300,226,2.5000038301259764,4.330124807595671,2.427051918969068,1.763354468797628
40,300,253,2.5000038301259764,4.330124807595671,0.418118779302841,3.9780870637021386
40,300,254,2.5000038301259764,4.330124807595671,-1.6269404310578177,3.6541845648228284
41,300,217,2.5000038301259764,4.330124807595671,0.8316512623148029,3.9125894466312454
41,300,227,2.5000038301259764,4.330124807595671,3.236069225292091,2.3511392917301706
41,300,254,2.5000038301259764,4.330124807595671,-1.6269404310578177,3.6541845648228284
41,300,317,2.5000038301259764,4.330124807595671,5.307179586710232e-06,3.9999999999964793
42,301,300,2.4404251916384307,5.481270371366161,2.5000038301259764,4.330124807595671
42,301,305,2.4404251916384307,5.481270371366161,2.938929481660293,4.0450826322620355
43,301,215,2.4404251916384307,5.481270371366161,-1.2360619205849477,3.804228033186214
43,301,255,2.4404251916384307,5.481270371366161,-0.8316408799044538,3.9125916534787715
43,301,256,2.4404251916384307,5.481270371366161,-0.4181082230901396,3.9780881732038575
43,301,258,2.4404251916384307,5.481270371366161,0.31358908447713074,2.983565297776604
44,301,256,2.4404251916384307,5.481270371366161,-0.4181082230901396,3.9780881732038575
44,301,257,2.4404251916384307,5.481270371366161,1.0395640778935036,4.8907368082890565
44,301,316,2.4404251916384307,5.481270371366161,1.545090019301595,4.755280941464405
44,301,358,2.4404251916384307,5.481270371366161,2.033687659698692,4.5677253094718
45,302,200,-0.5226352788626745,4.972610216504822,3.9803846900326745e-06,2.9999999999973594
45,302,217,-0.5226352788626745,4.972610216504822,0.8316512623148029,3.9125894466312454
45,302,226,-0.5226352788626745,4.972610216504822,2.427051918969068,1.763354468797628
45,302,253,-0.5226352788626745,4.972610216504822,0.418118779302841,3.9780870637021386
45,302,254,-0.5226352788626745,4.972610216504822,-1.6269404310578177,3.6541845648228284
47,303,302,-0.6271623346352094,5.967132259805786,-0.5226352788626745,4.972610216504822
48,305,200,2.938929481660293,4.0450826322620355,3.9803846900326745e-06,2.9999999999973594
